user_id,age,region,device
443,37,South America,Desktop
444,21,Africa,Desktop
445,30,South America,Mobile
446,35,North America,Tablet
447,46,North America,Desktop
448,51,South America,Mobile
449,46,Asia,Tablet
450,35,Asia,Desktop
451,65,South America,Mobile
452,24,Africa,Mobile
453,64,North America,Desktop
454,45,Africa,Desktop
455,31,North America,Mobile
456,50,North America,Desktop
457,18,South America,Desktop
458,64,South America,Desktop
459,34,North America,Desktop
460,19,Asia,Tablet
461,28,Europe,Desktop
462,24,North America,Desktop
463,52,Europe,Desktop
464,50,North America,Desktop
465,62,Africa,Desktop
466,54,North America,Tablet
467,61,Europe,Mobile
468,47,Europe,Desktop
469,51,North America,Desktop
470,56,Africa,Tablet
471,57,North America,Mobile
472,25,Asia,Tablet
473,50,North America,Tablet
474,39,Asia,Mobile
475,32,Africa,Mobile
476,63,North America,Mobile
477,43,Asia,Desktop
478,49,South America,Desktop
479,26,Europe,Tablet
480,49,Europe,Desktop
481,46,South America,Mobile
482,61,Europe,Tablet
483,34,Asia,Desktop
484,29,Europe,Desktop
485,55,Europe,Tablet
486,55,Asia,Desktop
487,37,South America,Mobile
488,31,Asia,Tablet
489,31,Europe,Mobile
490,31,North America,Mobile
491,30,Asia,Tablet
492,22,Africa,Tablet
493,50,North America,Tablet
494,51,Africa,Mobile
495,39,Europe,Desktop
496,25,Europe,Tablet
497,20,Africa,Mobile
498,56,South America,Desktop
499,20,Europe,Desktop
500,50,Africa,Tablet
501,37,Europe,Mobile
502,54,South America,Desktop
503,18,South America,Tablet
504,54,Asia,Desktop
505,60,Africa,Mobile
506,52,Europe,Mobile
507,43,Africa,Desktop
508,49,Africa,Mobile
509,27,Asia,Desktop
510,35,Asia,Tablet
511,60,North America,Desktop
512,62,Europe,Tablet
513,52,Africa,Mobile
514,42,Europe,Mobile
515,50,South America,Tablet
516,59,South America,Mobile
517,53,Europe,Mobile
518,52,Africa,Mobile
519,18,South America,Desktop
520,39,Africa,Desktop
521,36,North America,Mobile
522,33,Europe,Tablet
523,43,North America,Tablet
524,47,South America,Tablet
525,22,South America,Desktop
526,61,Asia,Mobile
527,38,South America,Mobile
528,64,North America,Tablet
529,46,South America,Tablet
530,37,Africa,Mobile
531,30,Africa,Mobile
532,28,Africa,Tablet
533,65,South America,Mobile
534,59,North America,Mobile
535,39,North America,Mobile
536,56,South America,Mobile
537,35,Europe,Desktop
538,43,Asia,Mobile
539,50,Africa,Tablet
540,62,South America,Desktop
541,65,Asia,Mobile
542,45,Africa,Desktop
543,23,South America,Desktop
544,60,Africa,Desktop
545,61,Asia,Mobile
546,23,North America,Desktop
547,19,Africa,Mobile
548,29,South America,Desktop
549,23,Europe,Tablet
550,31,North America,Mobile
551,39,South America,Tablet
552,45,North America,Tablet
553,43,Europe,Desktop
554,19,Africa,Mobile
555,29,North America,Desktop
556,61,North America,Mobile
557,47,Africa,Desktop
558,53,South America,Desktop
559,23,Africa,Desktop
560,41,North America,Tablet
561,49,Europe,Mobile
562,26,Europe,Mobile
563,54,Africa,Mobile
564,47,Asia,Mobile
565,59,Europe,Desktop
566,23,Asia,Desktop
567,45,Europe,Mobile
568,32,Africa,Mobile
569,30,Asia,Tablet
570,41,Asia,Mobile
571,43,Asia,Desktop
572,57,South America,Desktop
573,47,North America,Tablet
574,55,North America,Desktop
575,21,Africa,Mobile
576,26,Europe,Desktop
577,54,Asia,Mobile
578,34,North America,Mobile
579,36,South America,Tablet
580,55,Europe,Desktop
581,21,Europe,Tablet
582,48,Africa,Tablet
583,62,South America,Mobile
584,58,Africa,Tablet
585,33,Africa,Mobile
586,54,Asia,Mobile
587,53,South America,Desktop
588,26,South America,Tablet
589,21,North America,Mobile
590,65,Africa,Mobile
591,60,Europe,Tablet
592,54,Africa,Tablet
593,53,Europe,Tablet
594,41,Europe,Tablet
595,53,Asia,Mobile
596,63,North America,Tablet
597,64,Africa,Tablet
598,27,South America,Desktop
599,34,Asia,Tablet
600,60,South America,Tablet
601,23,North America,Desktop
602,41,Asia,Desktop
603,38,North America,Mobile
604,46,Europe,Mobile
605,61,Europe,Mobile
606,27,Africa,Tablet
607,38,South America,Desktop
608,21,South America,Desktop
609,53,South America,Desktop
610,26,Europe,Tablet
611,41,North America,Mobile
612,31,North America,Mobile
613,46,Asia,Mobile
614,24,South America,Mobile
615,23,Asia,Mobile
616,53,Europe,Tablet
617,35,Europe,Tablet
618,33,Asia,Mobile
619,57,North America,Mobile
620,64,North America,Tablet
621,28,South America,Desktop
622,31,Europe,Desktop
623,61,Europe,Desktop
624,50,South America,Mobile
625,21,Europe,Tablet
626,20,North America,Mobile
627,47,Europe,Mobile
628,31,North America,Mobile
629,20,Asia,Tablet
630,22,Asia,Mobile
631,34,Europe,Tablet
632,24,Africa,Mobile
633,31,South America,Desktop
634,59,Europe,Tablet
635,28,Asia,Desktop
636,26,Africa,Tablet
637,61,Africa,Desktop
638,55,Asia,Desktop
639,23,South America,Mobile
640,65,Europe,Tablet
641,36,Europe,Mobile
642,18,Europe,Tablet
643,54,North America,Tablet
644,49,Europe,Mobile
645,49,Africa,Desktop
646,33,South America,Tablet
647,36,Europe,Desktop
648,55,Asia,Tablet
649,49,Africa,Desktop
650,64,North America,Desktop
651,59,South America,Tablet
652,18,Europe,Tablet
653,32,Europe,Tablet
654,20,South America,Desktop
655,43,Asia,Mobile
656,22,South America,Desktop
657,39,Africa,Tablet
658,61,Europe,Mobile
659,51,South America,Desktop
660,41,Europe,Mobile
661,60,Europe,Mobile
662,29,Europe,Desktop
663,25,Europe,Desktop
664,21,Europe,Mobile
665,61,North America,Mobile
666,19,South America,Desktop
667,42,Europe,Mobile
668,53,South America,Tablet
669,65,Europe,Desktop
670,25,Europe,Tablet
671,28,Europe,Desktop
672,49,Europe,Tablet
673,19,North America,Tablet
674,28,Asia,Mobile
675,37,Europe,Desktop
676,18,North America,Tablet
677,18,Asia,Desktop
678,35,Europe,Mobile
679,20,North America,Mobile
680,65,Asia,Tablet
681,57,Asia,Mobile
682,23,Asia,Mobile
683,29,Asia,Tablet
684,63,Africa,Mobile
685,19,Europe,Tablet
686,48,South America,Desktop
687,59,North America,Tablet
688,38,Asia,Desktop
689,36,South America,Tablet
690,30,North America,Tablet
691,19,North America,Tablet
692,35,North America,Desktop
693,63,Africa,Tablet
694,18,North America,Tablet
695,59,South America,Desktop
696,18,Europe,Desktop
697,47,North America,Desktop
698,27,South America,Desktop
699,35,South America,Desktop
700,37,Africa,Desktop
701,60,Europe,Tablet
702,21,South America,Desktop
703,40,Asia,Mobile
704,60,Africa,Desktop
705,27,Asia,Desktop
706,32,South America,Desktop
707,49,Africa,Mobile
708,29,Africa,Tablet
709,31,Africa,Desktop
710,46,Europe,Desktop
711,56,North America,Mobile
712,26,Africa,Desktop
713,65,Europe,Tablet
714,23,Asia,Mobile
715,41,Africa,Mobile
716,20,North America,Mobile
717,33,Asia,Desktop
718,61,South America,Mobile
719,22,South America,Desktop
720,50,Africa,Tablet
721,30,South America,Desktop
722,65,North America,Tablet
723,53,Africa,Desktop
724,62,Africa,Tablet
725,19,Africa,Desktop
726,20,North America,Desktop
727,41,Europe,Tablet
728,45,South America,Mobile
729,47,Europe,Desktop
730,45,Asia,Tablet
731,52,South America,Tablet
732,37,Africa,Tablet
733,46,Europe,Desktop
734,55,Africa,Tablet
735,32,Africa,Desktop
736,39,Europe,Tablet
737,22,Africa,Desktop
738,48,Africa,Desktop
739,38,Europe,Desktop
740,23,Europe,Mobile
741,54,Asia,Mobile
742,55,North America,Desktop
743,22,Europe,Mobile
744,64,North America,Tablet
745,48,Europe,Tablet
746,35,North America,Tablet
747,50,Africa,Desktop
748,49,Europe,Desktop
749,40,Africa,Mobile
750,55,Europe,Mobile
751,20,North America,Mobile
752,57,Europe,Tablet
753,32,North America,Mobile
754,62,Asia,Desktop
755,41,Africa,Desktop
756,51,North America,Mobile
757,39,North America,Tablet
758,28,Asia,Mobile
759,46,Asia,Tablet
760,45,North America,Tablet
761,26,Europe,Tablet
762,51,Asia,Tablet
763,48,Africa,Desktop
764,35,South America,Desktop
765,53,Europe,Tablet
766,32,North America,Tablet
767,28,South America,Desktop
768,27,North America,Mobile
769,46,South America,Mobile
770,42,South America,Mobile
771,28,Africa,Mobile
772,53,Africa,Desktop
773,21,South America,Desktop
774,47,North America,Tablet
775,30,Asia,Tablet
776,25,South America,Mobile
777,42,Europe,Desktop
778,30,Africa,Tablet
779,50,Africa,Tablet
780,28,Africa,Mobile
781,41,North America,Desktop
782,44,North America,Desktop
783,55,South America,Tablet
784,65,Africa,Tablet
785,62,Asia,Desktop
786,45,North America,Desktop
787,38,South America,Tablet
788,32,Asia,Tablet
789,63,Asia,Mobile
790,31,North America,Desktop
791,57,Africa,Desktop
792,47,Africa,Desktop
793,42,South America,Desktop
794,35,Asia,Desktop
795,56,Africa,Tablet
796,42,South America,Mobile
797,40,Africa,Tablet
798,59,North America,Mobile
799,29,South America,Desktop
800,39,North America,Desktop
801,42,South America,Tablet
802,45,North America,Mobile
803,61,Europe,Desktop
804,61,Europe,Mobile
805,28,Europe,Tablet
806,36,South America,Mobile
807,30,South America,Tablet
808,18,Asia,Mobile
809,56,Asia,Desktop
810,29,Europe,Tablet
811,36,Asia,Tablet
812,63,Europe,Desktop
813,35,Africa,Desktop
814,57,South America,Desktop
815,58,Africa,Desktop
816,22,Europe,Tablet
817,31,Africa,Tablet
818,43,North America,Desktop
819,61,South America,Tablet
820,43,North America,Tablet
821,37,North America,Tablet
822,34,South America,Desktop
823,18,Africa,Mobile
824,49,South America,Mobile
825,63,Africa,Tablet
826,35,Europe,Mobile
827,19,Africa,Tablet
828,62,South America,Desktop
829,28,Asia,Mobile
830,62,North America,Mobile
831,53,North America,Desktop
832,27,Europe,Desktop
833,29,Asia,Desktop
834,36,North America,Desktop
835,53,Asia,Desktop
836,40,Africa,Tablet
837,21,South America,Tablet
838,48,South America,Tablet
839,34,South America,Mobile
840,38,Africa,Mobile
841,43,South America,Desktop
842,42,North America,Desktop
843,18,Africa,Desktop
844,21,North America,Desktop
845,18,Africa,Mobile
846,33,Africa,Mobile
847,20,North America,Mobile
848,52,Africa,Mobile
849,34,North America,Mobile
850,25,Africa,Mobile
851,28,Europe,Mobile
852,18,Asia,Mobile
853,24,Asia,Desktop
854,47,Africa,Mobile
855,20,Europe,Tablet
856,18,North America,Desktop
857,58,Africa,Mobile
858,49,North America,Mobile
859,30,Europe,Desktop
860,55,Africa,Tablet
861,39,Africa,Tablet
862,64,Asia,Tablet
863,63,North America,Mobile
864,45,South America,Mobile
865,54,North America,Tablet
866,60,North America,Tablet
867,64,Asia,Mobile
868,37,Asia,Tablet
869,38,South America,Desktop
870,62,Asia,Mobile
871,21,South America,Mobile
872,52,South America,Desktop
873,22,South America,Mobile
874,41,Asia,Tablet
875,25,Africa,Tablet
876,51,Asia,Mobile
877,18,Europe,Tablet
878,63,South America,Tablet
879,27,Asia,Mobile
880,36,Europe,Mobile
881,60,Europe,Mobile
882,41,South America,Desktop
883,23,Asia,Tablet
884,20,Europe,Desktop
885,57,Africa,Tablet
886,28,Asia,Tablet
887,30,Asia,Desktop
888,23,Europe,Mobile
889,28,North America,Tablet
890,47,South America,Desktop
891,50,Europe,Mobile
892,62,South America,Tablet
893,45,North America,Desktop
894,35,North America,Mobile
895,42,Africa,Desktop
896,42,Africa,Desktop
897,50,North America,Desktop
898,60,South America,Tablet
899,30,South America,Tablet
900,50,South America,Desktop
901,36,Europe,Tablet
902,42,Europe,Tablet
903,31,North America,Mobile
904,40,Europe,Desktop
905,32,South America,Tablet
906,60,Asia,Tablet
907,39,Europe,Desktop
908,48,Europe,Mobile
909,22,Africa,Desktop
910,25,Asia,Tablet
911,20,South America,Tablet
912,46,Asia,Tablet
913,36,Africa,Tablet
914,24,Africa,Tablet
915,59,South America,Mobile
916,40,Europe,Tablet
917,64,North America,Desktop
918,33,Asia,Mobile
919,28,Asia,Desktop
920,45,South America,Desktop
921,45,South America,Desktop
922,19,Asia,Desktop
923,25,Asia,Desktop
924,30,Africa,Tablet
925,25,South America,Desktop
926,43,Africa,Mobile
927,46,Asia,Desktop
928,36,Asia,Mobile
929,49,South America,Desktop
930,20,North America,Tablet
931,39,North America,Mobile
932,35,Asia,Desktop
933,19,South America,Tablet
934,44,Europe,Tablet
935,58,Asia,Mobile
936,25,Asia,Mobile
937,49,Asia,Mobile
938,49,South America,Tablet
939,47,Asia,Tablet
940,32,Europe,Tablet
941,23,Africa,Desktop
942,28,North America,Tablet
943,55,North America,Mobile
944,53,South America,Desktop
945,51,North America,Tablet
946,59,South America,Tablet
947,53,North America,Tablet
948,22,North America,Tablet
949,59,Africa,Mobile
950,34,Asia,Tablet
951,19,Africa,Tablet
952,51,North America,Desktop
953,32,Asia,Tablet
954,34,Asia,Desktop
955,18,North America,Tablet
956,24,Asia,Desktop
957,18,North America,Desktop
958,63,North America,Mobile
959,43,Asia,Tablet
960,45,Europe,Mobile
961,47,South America,Desktop
962,38,Asia,Desktop
963,30,Europe,Tablet
964,29,South America,Mobile
965,65,Africa,Tablet
966,49,Africa,Desktop
967,59,Africa,Tablet
968,30,Africa,Tablet
969,25,Europe,Desktop
970,24,Asia,Mobile
971,36,Asia,Mobile
972,24,North America,Mobile
973,23,Europe,Desktop
974,40,North America,Tablet
975,33,Europe,Tablet
976,41,Europe,Tablet
977,54,South America,Tablet
978,51,North America,Mobile
979,64,Africa,Mobile
980,48,Africa,Tablet
981,44,North America,Desktop
982,31,Asia,Desktop
983,29,South America,Mobile
984,58,South America,Mobile
985,39,Europe,Desktop
986,45,Europe,Mobile
987,36,Africa,Desktop
988,53,North America,Desktop
989,59,Africa,Mobile
990,27,South America,Mobile
991,20,Europe,Tablet
992,50,South America,Desktop
993,63,South America,Mobile
994,19,Africa,Mobile
995,34,Asia,Tablet
996,35,Africa,Desktop
997,53,Africa,Mobile
998,28,North America,Desktop
999,22,Africa,Tablet
1000,30,Africa,Tablet
